Date,MSFT,GOOG,BAC,JPM,SBUX,MCD
2021-02-01,199.34163,1389.0248,20.582785,94.86748,61.779736,166.69733
2021-02-02,192.21965,1320.8483,19.34612,88.9297,59.423447,159.4441
2021-02-03,196.22577,1338.9922,20.023743,92.228485,61.220867,162.80807
2021-02-04,194.40707,1311.6216,19.566349,89.51972,59.748184,161.62613
2021-02-05,208.95642,1417.7664,20.718311,95.24408,63.32793,178.50644
2021-02-08,206.69258,1417.2776,21.353579,96.492645,64.02273,177.0417
2021-02-09,208.77834,1445.6139,22.463194,100.36532,66.18266,178.96104
2021-02-10,208.79103,1447.0085,23.657507,109.316925,67.92722,185.23436
2021-02-11,209.26157,1454.2924,22.861298,104.48135,66.326164,181.61786
2021-02-12,219.67754,1515.8883,22.70036,101.635056,67.768616,185.52731
2021-02-16,217.3629,1507.8295,21.395933,96.65135,66.92278,179.31464
2021-02-17,223.9253,1509.0219,20.743723,92.9903,67.64779,180.99155
2021-02-18,225.90932,1532.6014,22.319197,101.29646,70.359024,187.65884
2021-02-19,221.40718,1512.7649,21.658512,97.624825,69.01474,183.16345
2021-02-22,212.19942,1452.8379,20.930067,94.810265,67.05117,179.05197
2021-02-23,219.44864,1508.7118,21.06559,95.1171,70.62335,188.0427
2021-02-24,216.7779,1524.3284,21.124886,95.17002,68.88635,183.55742
2021-02-25,220.75856,1527.9047,21.387466,96.56671,69.2111,185.55762
2021-02-26,220.12263,1523.8157,22.480133,100.70392,70.84238,187.44666
2021-03-01,214.73032,1473.4971,22.835886,101.41285,71.55983,187.48708
2021-03-02,224.4213,1602.0177,23.589745,104.13219,70.17778,189.39636
2021-03-03,226.68507,1610.5769,22.971413,101.910164,70.079605,189.13368
2021-03-04,220.78401,1577.1385,22.149792,99.25431,67.85925,184.18375
2021-03-05,226.21454,1584.5175,22.022736,98.079796,66.42433,183.38573
2021-03-08,228.65639,1613.4976,21.794039,97.93167,67.1871,180.72891
2021-03-09,230.92015,1608.9557,21.53146,96.10115,67.23242,178.43575
2021-03-10,232.26826,1639.0682,21.946503,97.09577,69.852646,182.62805
2021-03-11,233.64177,1657.9153,22.564838,98.672325,71.272896,182.73917
